,/wrench.fx,/wrench.fy,/wrench.fz,/wrench.tx,/wrench.ty,/wrench.tz,/manipulator_pose.x,/manipulator_pose.y,/manipulator_pose.z,/manipulator_pose.rx,/manipulator_pose.ry,/manipulator_pose.rz,/manipulator_pose.rw
0.0,0.2885663704500361,-0.5793157727033299,-0.35303454375212057,0.20056336945155454,0.0021701973832837064,0.030863005474810752,0.4750511785082942,0.4122929942809843,0.4393144760739636,0.70577672680117,0.04410264752114338,0.7056965252725592,-0.04389285369725422
0.1,0.26303907421714806,-0.2281469281283212,-0.38049556718157423,0.19183425209035965,0.017797258637931676,0.04359523537369734,0.4747570132694515,0.41218962722471236,0.43936359066651226,0.7057676310528098,0.04343946908630755,0.705773985133518,-0.043452794989018356
0.2,0.24077237569775375,-0.33678897451727824,-0.43068945657967994,0.19858668532268178,0.015183849859631646,0.04165775670643092,0.4746735094621973,0.41212986737711477,0.4393671229231001,0.7057716052697884,0.043350117188943785,0.7057806363363326,-0.04336936600058095
0.30000000000000004,0.026999097822714896,-0.3332960410698941,-0.3293739317168285,0.19532965016232046,0.005482014808664715,0.03357003610299084,0.47466563515260024,0.4121308636590539,0.4393522946309106,0.705773948798289,0.04336674907727613,0.7057769992601562,-0.043373789175817315
0.4,0.4146092382431491,-0.3111335765134995,-0.9168167959211525,0.19372323476898293,0.015261400170325085,0.032190570194560404,0.47466439174396075,0.41209755372924894,0.4393687213870451,0.7057689447293496,0.043326080907853365,0.705784857055615,-0.04336799418663165
0.5,0.12650080552044726,-0.07968459296284691,-0.33720266443090313,0.19260347499642458,0.0012699443903708017,0.03970795849395628,0.47466347357004235,0.4121128724633279,0.43937099015494674,0.7057687944010257,0.04334081110457225,0.7057837078421179,-0.043374424343764345
0.6000000000000001,-0.010829316631671158,-0.35671344801574634,-0.586302572760777,0.19776607348656597,0.00959544193810236,0.03570181884027173,0.4746795779523246,0.412103649148695,0.4393648733455767,0.7057716630821059,0.04333913224679639,0.7057823630776769,-0.043351299575713556
0.7000000000000001,0.052321116056060796,-0.6643503148862233,-0.2674840919355476,0.19452958427675637,0.003415183471139677,0.0301437353142212,0.4746789656235934,0.4121021760390228,0.43936853033013507,0.7057729907581264,0.04334578519746361,0.7057810354710247,-0.0433446466290067
0.8,0.22680597042188516,-0.5153458060482697,-0.5849071505257388,0.19225870222321143,0.008916636942158364,0.030675667897883112,0.4746761655359133,0.4121090320638467,0.43935920940670203,0.7057758595728119,0.04335570467116176,0.7057777647298658,-0.043341270512522734
0.9,-0.014962528853107684,-0.3580665580442916,-0.49686434863345785,0.18529000905986942,0.008267288020373811,0.037453151038592994,0.47467937065220506,0.41210094557909516,0.4393512243498365,0.7057821521933816,0.0433518509891207,0.70577225162901,-0.04333243002201767
1.0,-0.061456053059718366,-0.5405921202922589,-0.3699470131617302,0.19120100079409033,0.0037345602596548827,0.02871812079510157,0.4746809862495383,0.41211275552146803,0.43936314045341435,0.7057715415587029,0.043342615910826165,0.7057815047300212,-0.04336376774319747
1.1,0.4333989185110372,-0.37673904076079184,-0.6890360202219988,0.18994084512979492,0.004069167200885895,0.048460173510170915,0.47468780306795033,0.41209307317680216,0.4393556848606933,0.7057750378412878,0.0433346635963609,0.7057800918131366,-0.043337799798322585
1.2000000000000002,0.029304055819831233,0.6554124397650232,-0.3566762742105082,0.18857902220009545,0.008833768660777674,0.015924969642446572,0.47558146973216275,0.4120377573142435,0.439475058951875,0.7057419049308149,0.043196646632764554,0.7058212710176207,-0.04334451203300006
1.3,0.2632314198836044,-0.4778061779489751,-0.5926825871486628,0.18844400587757357,-0.004124174537162312,0.04717371302236737,0.4764188406808131,0.41208226917233814,0.4394539228839347,0.7057545404961756,0.043100021597200375,0.7058206927168632,-0.043244264822518655
1.4000000000000001,0.2384464159040196,-0.468107599776224,-0.30901013377186953,0.1847020973156121,0.007495935371311691,0.045951624005731474,0.47781135562387694,0.4124586765765688,0.4393189700153357,0.7057874779938769,0.04331469538051525,0.7057729922287487,-0.04327073504823495
1.5,0.04240265838379431,-0.5282962667509543,-0.2746967556997209,0.18528534621181258,0.00882609052844994,0.04857070046362247,0.4793314634498378,0.41258291337499814,0.43937823020335176,0.7057724707881854,0.04322823583711685,0.7057928045401812,-0.04327881887547487
1.6,0.06963977266579348,-0.3576106730624404,-0.21442013599085502,0.18429026819470937,-0.0008727716156230498,0.025802959095250294,0.48150264600560627,0.4129390488121696,0.4393388769975717,0.7057858373831495,0.04333885945220858,0.7057712727301948,-0.04330133484720176
1.7000000000000002,0.1989497763448867,-0.23620981955260173,-0.33272922570324226,0.18754521036472968,0.012511144582582021,0.026601356194827522,0.48229419050405886,0.41311352189161255,0.4392830345647099,0.7057894399054189,0.04345861720310647,0.7057553108150589,-0.04338267355902097
1.8,0.1471953225315884,-0.32398614239234874,-0.3645349473220339,0.18515741234685518,0.0028911561506243157,0.029744368336398493,0.48379685342266315,0.4132663829919943,0.43933417584670104,0.7057635231183403,0.04342545610669622,0.7057792836710123,-0.04344746181707482
1.9000000000000001,0.08715651771846898,-0.2810318603119596,-0.7208450998857667,0.18221624405854794,0.005302723428061626,0.03660195276169318,0.48593004016627445,0.4135750470446758,0.43927930472251486,0.7057931048663925,0.043410114976974556,0.7057567643265986,-0.04334794860190536
2.0,0.28626626860545923,-0.3565583498038039,-0.4663162002393773,0.18286003124854475,0.002567335355003257,0.035965297280555565,0.48689457919880613,0.4136080933062295,0.4392267157367829,0.7058106105694312,0.04337272951416478,0.7057484380258688,-0.04323575564441998
2.1,0.28342705748014707,-0.37302671990576397,-0.6903119546184122,0.1893725599678769,0.01480974776721462,0.030694022894175364,0.48821790676209215,0.4137712318683215,0.43940147456179285,0.7057547569126911,0.043347405254106734,0.7057944843220194,-0.04342086426430607
2.2,0.18729179251310818,-0.2340740467921496,-0.1318079977151515,0.18868410251082943,0.0030629856981350782,0.030241682402277977,0.4905022777732969,0.4140591033871204,0.43919811125164476,0.7058087662860196,0.043412494293695945,0.7057442678990665,-0.04329398457773599
2.3000000000000003,0.3306318176608415,-0.2975253792550043,-0.3116753200540284,0.1841181022575692,0.00655070745879209,0.04413997290154585,0.49123062426972885,0.414074702424287,0.4393923275815778,0.7057574437421474,0.04321782267284448,0.7058054089833948,-0.04332868629153988
2.4000000000000004,0.07214991220644014,-0.4100233132399402,-0.7292598889032383,0.18316776259838816,0.012619863946059432,0.031188181235476436,0.49283530806422066,0.41421888022726133,0.43935754195107585,0.7057805881930378,0.04326874320083336,0.7057829152616831,-0.04326723606182812
2.5,0.03330614367363766,0.16746463607547593,-0.4237970363329947,0.18857428288303382,0.006755289765752544,0.03925289550100711,0.4942080068328812,0.41445369006366833,0.4393497441918324,0.7057843719728452,0.043317172479526954,0.7057743456295633,-0.04329683473924391
2.6,0.053035341497985306,-0.12125193431838005,-0.5667113886701758,0.18742067581249425,0.017302726380542522,0.02823644683897541,0.4965172301193405,0.4146408287350291,0.43940367249382695,0.7057640620290476,0.04324995737203721,0.7057962491126464,-0.043338028036531945
2.7,0.11137850005247567,0.005408736764086068,-0.5541401016874824,0.17667595980242207,0.0034751966397345915,0.03192702256202193,0.4973420825517218,0.414805354608032,0.4393320018467176,0.705773905545684,0.043303890005768245,0.7057828971284783,-0.043341313802104306
2.8000000000000003,0.13870570769426147,0.058329271831457793,-0.5389803028736221,0.1758333838920365,0.005224600618360725,0.027870794020615895,0.4986737731752993,0.4149968912397966,0.4393699457494904,0.7057672101238585,0.043289320698565927,0.7057910679004076,-0.04333183932680921
2.9000000000000004,0.34274682740809365,-0.3684658130987212,-0.43685717115767636,0.17973042050399476,0.008115215130399617,0.02158787058103482,0.5009317601252222,0.41524511316459933,0.4394230332744781,0.7057574236404587,0.04322690835739833,0.7058047477818747,-0.043330720958775756
3.0,0.6544088805996287,-0.21463264141448563,-0.4025801248687534,0.17945278400577602,0.0031785187037964217,0.019657258802639493,0.5016870781696274,0.4154444778171059,0.43937199139031446,0.7057652670767732,0.043406187679043154,0.7057799652832372,-0.04342731011719821
3.1,0.14506464327109198,-0.1319795601006071,-0.6706305661878983,0.18524001135661416,0.01744066929760348,0.024928720385808373,0.5031755116470616,0.4156482144284938,0.4393665005694783,0.7057524128898309,0.043397424986443,0.705791396193385,-0.04345917928493588
3.2,0.07081100068564189,-0.21380469069755875,-0.561536692614814,0.17966627006973038,0.009195739061210226,0.03694332538714999,0.5053874366003486,0.41584603995141656,0.43928558991934935,0.7057893510872653,0.0433512375464162,0.7057663742226007,-0.04331151246141384
3.3000000000000003,0.25161026038263573,-0.3994548771340068,-0.5825263180021271,0.1863475265102367,0.008933031965964651,0.03014040091987779,0.5061707722677206,0.416081591326872,0.43919838653071264,0.7058124276682765,0.043460751108935075,0.7057357011895234,-0.0433255135987267
3.4000000000000004,0.35145256308606365,-0.011312510720017077,-0.29475155001945125,0.1793935372428172,0.009395956422219133,0.025409752812178072,0.5076442411783715,0.41609046879655104,0.43931812605832743,0.7057830894749468,0.043379447589941444,0.705769562723171,-0.0433333413382217
3.5,0.3647710648359532,-0.4860071603645508,-0.35540634357090134,0.17857741527853616,0.0024725613937180975,0.03350594570357616,0.5091361047598836,0.41641284332304956,0.4392672629198772,0.705789682476021,0.04347476570498522,0.7057528255461416,-0.043402973295978454
3.6,0.09028393515130423,0.012993451914536684,-0.5393796553286163,0.17870609852646271,0.017367518483851156,0.03511525108745715,0.5114047985725984,0.416469881024336,0.4394793023200911,0.705734564386315,0.04325353227639552,0.7058213519072781,-0.04340594161927233
3.7,0.20386126433641275,-0.09412065248574256,-0.6230289141641459,0.18158144574941804,0.008242010470882265,0.03255775512751895,0.5121888338219006,0.41663854046975485,0.4394603542050817,0.705742978380942,0.04327967598598115,0.7058116857461413,-0.04340025779573111
3.8000000000000003,0.21383822470616362,0.10311673104982605,-0.6112524639603208,0.17973073606954562,0.0005051179164308971,0.04066419858921076,0.5136933580602637,0.4168839743905976,0.4393503298961263,0.7057707017767932,0.04337054688446521,0.7057783665470034,-0.04340057016537032
3.9000000000000004,0.6826530585862283,0.21331824283574127,-0.7677214792886615,0.1787319691957108,0.007404115385905817,0.05582767408524002,0.5157784839205173,0.41713392115349907,0.4394098297604047,0.7057366606761896,0.04335329844692072,0.7058101814259581,-0.04345394213243921
4.0,0.4384393714367055,-0.33284860134024385,0.18582673823897156,0.1720491853459312,0.016566122548173905,0.016608255869908148,0.5166642620404747,0.41727986323809296,0.4392154573304374,0.7058119613029745,0.04338319856947897,0.7057449244245378,-0.043260547991595365
4.1000000000000005,0.1636056988514041,0.31818429425049205,-0.3480518381408588,0.17992358734499805,0.009669928581694558,0.03659268787628699,0.5180818917022932,0.4174093359881807,0.4393145677560965,0.7057708639037799,0.043310685417201525,0.7057854641858872,-0.0433422511773024
4.2,0.507019874493752,-0.05600755525949531,-0.45131301679631974,0.17867576584142686,0.017310720582469075,0.03888775354985805,0.5201946287638443,0.4177094481490544,0.43940144064401293,0.7057517181048686,0.043362358694466585,0.7057951589385574,-0.04344435359600892
4.3,0.5359301769403331,-0.21290126187790842,-0.5677529740975528,0.17096768650770514,0.006668299753994914,0.07335475321963814,0.5210583701524472,0.4178044836713118,0.43935268003059785,0.7057655791509885,0.04331504148930062,0.7057901029380897,-0.043348414747151266
4.4,0.7984065990487792,-0.4687234219437538,-0.14673712069685316,0.17792400757771878,0.016137296695119346,0.030885944661356492,0.5225576832540748,0.41793303040965657,0.43930909839435817,0.7057777064526802,0.04327420300541069,0.7057856596707518,-0.04326401543734188
4.5,0.48380833566232173,-0.4713798400043014,-0.6640677788433992,0.1833837185052771,0.001972825373896285,0.045293691054757015,0.5246751559034872,0.4183522663429617,0.4392465186446103,0.7058083257464428,0.04343813414719435,0.705740943005231,-0.04332963391145851
4.6000000000000005,0.6460329859462274,0.15593501887722153,-0.5089344566034241,0.17234091715842711,0.02109661586269558,0.019306877236673518,0.5255398197174288,0.4184436283409333,0.43916514649001653,0.7058328597294613,0.0434135670063071,0.7057232136810142,-0.043243288469553644
4.7,0.4283432353237334,-0.06837991198954696,-0.17942439056030995,0.17860173597929865,0.02046037552007328,0.037247520909202234,0.5257229349817164,0.4184067796864626,0.4393074268939882,0.7057864914361087,0.043386713263908555,0.7057654650956803,-0.043337396053996675
4.800000000000001,0.2944580426935337,-0.38452535397159854,-0.26746653383071617,0.17455403927263138,0.009129503832202363,0.03608458098320625,0.5257571988250638,0.4183788372033469,0.439319754426303,0.7057860325214718,0.04334264282501968,0.7057697406270809,-0.043319335471885656
4.9,0.525045403848302,-0.30726776401878486,-0.20002561888512915,0.1728979635778041,0.016810880198185232,0.03252453888364593,0.5257425047866959,0.41840857295356476,0.4393128342183302,0.7057868951131433,0.04335632216278401,0.7057678108201145,-0.043323033426216226
5.0,0.3537590892103429,-0.18983915990864214,-0.623939204445357,0.17267294033695255,0.012473385718009135,0.029947220906166402,0.5257490931724312,0.41839858408320274,0.4393387020629748,0.7057754600307632,0.043349561663986055,0.7057796217285901,-0.0433236779896792
5.1000000000000005,0.39810760900947023,-0.23689555157670192,-0.3264288041336858,0.17294135861215296,0.009964454724513763,0.025622366876198236,0.5257486232225773,0.4183975832611506,0.43935125528551555,0.7057727514475246,0.043338522915598365,0.7057819622622867,-0.04334071400982232
5.2,0.5327675889134921,0.07982290370494252,-0.3579371664991536,0.171481162078417,0.01429367186095903,0.03599808874424206,0.5257654542690853,0.41838116833223477,0.43934943801455983,0.7057758476575489,0.04331632668910774,0.7057811523817736,-0.043325669620752516
5.300000000000001,0.21306066495980844,-0.16757597039550093,-0.28314882461361945,0.17932911199842896,0.011324150377461832,0.03155254030726839,0.5257516672166019,0.4184022779010559,0.43934165006932036,0.7057725374659388,0.04333564398046919,0.705782165110501,-0.04334377385071651
5.4,0.3764194199012921,-0.10504745721196726,-0.35186676612770146,0.1799499239967263,0.012401375520004029,0.0366766065381545,0.5257449981476144,0.4184162951394121,0.4393369520535389,0.7057790592394899,0.04335845803850954,0.7057747424963535,-0.04333562633387168
5.5,0.3841448227929139,-0.2060387724385866,-0.2926519343605598,0.17534216278660736,0.0117106492264383,0.03744312913416476,0.5257417659160619,0.4184104948257529,0.43935043086170883,0.7057793106886268,0.04335201164611996,0.7057739684250354,-0.04335058458312698
5.6000000000000005,0.5673698235596204,-0.42799649894496705,-0.37179572916220555,0.17637867372273577,0.012515255482746025,0.03355846256541843,0.5257589134394268,0.41840702452958795,0.43932019231695335,0.7057921068333167,0.04337318412891805,0.705762020847283,-0.043315571794287855
5.7,0.39593927428371245,-0.20161688274582595,-0.26582075891976276,0.17632791296894537,0.010970612764605623,0.03593913318241979,0.5257499548965404,0.41839888363881006,0.4393555566315713,0.7057773022744124,0.04334893224597469,0.70577724294733,-0.043333047493247324
5.800000000000001,0.4603945945036929,-0.04442488158062893,-0.2632134299810298,0.17265028620634257,0.01451108356800073,0.048818485533102834,0.5257468612028903,0.4183884389508797,0.4393449928926095,0.7057770288726767,0.04336020412067339,0.7057775677602155,-0.04332093097735544
5.9,0.5404664280296088,-0.08481072808123666,-0.36283168351359024,0.18056062042132554,0.014730941745551554,0.02693803183973259,0.5257392421466216,0.4184184774504935,0.43934471686572996,0.7057808771386105,0.04337626708785845,0.7057713164380919,-0.04334399395786469
6.0,0.36408838080208256,0.1288772103647706,-0.4832230714061262,0.16842309642973413,0.010719531152301887,0.04256376813273493,0.5257345114902697,0.4184023365649595,0.43936995451315725,0.7057708628319146,0.043344450696144385,0.705782615960427,-0.04335489337319448
6.1000000000000005,0.31928538575755255,-0.35089566920599957,-0.45849387360666377,0.17685576152010107,0.00877835342623417,0.032559237071594346,0.5257373735718159,0.41839782683372395,0.4393660407007351,0.7057679414035133,0.04334154070428849,0.7057856609814124,-0.043355789572522375
6.2,0.5430966653833278,-0.23197255626682722,-0.5250684381879707,0.17438750107089285,0.015487999139695357,0.06081971663175337,0.5257367571051377,0.41838586726022353,0.43937391524023794,0.7057667380234378,0.04332832103321366,0.7057882469113107,-0.04334649487626103
6.300000000000001,0.5337439126004503,-0.14079702546257925,-0.6403815388262649,0.17569717975440188,0.012899149394616328,0.05448109250498216,0.5257439672403398,0.41840917125711,0.4393430842030702,0.7057750683633013,0.04335751845511799,0.7057781920871431,-0.04334538088879887
6.4,0.5956003096842892,-0.409016831016353,-0.4608682501643963,0.1727358994515118,0.013107399567408626,0.0573769241833712,0.5257390203971953,0.41839601776247104,0.43935117298402826,0.7057715281625484,0.04333430795351002,0.7057824053106606,-0.04335763073773668
6.5,0.6631738783548924,-0.5894718278261707,-0.2891601041857854,0.17516377454659535,0.0035543632115009223,0.057074591920503466,0.5257486879235604,0.4184096751661833,0.4393315315209675,0.7057837720341049,0.04333762658745412,0.7057708024752715,-0.04334387648201527
