,/wrench.fx,/wrench.fy,/wrench.fz,/wrench.tx,/wrench.ty,/wrench.tz,/manipulator_pose.x,/manipulator_pose.y,/manipulator_pose.z,/manipulator_pose.rx,/manipulator_pose.ry,/manipulator_pose.rz,/manipulator_pose.rw
6.6000000000000005,0.8592279965993727,-0.578614236077808,-0.2580085118242976,0.17826143584225096,0.01710088424894713,0.0650549545542249,0.5257505092152582,0.41840469604695857,0.43934469053497,0.705777002465035,0.04333922276671706,0.7057770885007729,-0.04335015465737764
6.7,0.6535352402596093,-0.22373686067255452,-0.6225492961874033,0.17288502948022433,0.030039961330788626,0.05582438908105338,0.5257425132705933,0.41839939639880525,0.4393542982548843,0.7057706751484814,0.0433477188180597,0.7057834469660828,-0.04334115091229309
6.800000000000001,0.6672195831117288,-0.8069764655896358,-0.46594238795392895,0.16392872769352143,0.010543285332902247,0.05122051512806689,0.5257287586749871,0.4184025809899236,0.4393848174390725,0.7057593644504025,0.04332719464893511,0.7057938726474329,-0.04337606514837998
6.9,0.47549814386666045,-0.4781122861279696,-0.9779336312845732,0.17394137096458118,0.014211506685748502,0.06549186668175223,0.5257354166817484,0.41838836354733117,0.4393681016651174,0.7057633913435325,0.04332592923112567,0.7057907279604121,-0.04336297522826432
7.0,0.7514664774737172,-0.45703474419818196,-1.0574988982255928,0.16748484039797207,-0.029123324440449152,0.05167417029985038,0.5257495384782442,0.4184015539807746,0.4393461984698983,0.7057767386445868,0.04335211192657985,0.7057778297371701,-0.043329489163918856
7.1000000000000005,0.568615266825487,-0.6379985047219245,-1.1309462134255397,0.17303423807864649,-0.05070825446356482,0.045200741582621363,0.5257431436350591,0.4184006795305011,0.4393345431889319,0.705784190918927,0.04334227213186995,0.7057707045768877,-0.04333400346617174
7.2,0.5498440011549294,-0.4727172433961369,-1.2042315094069118,0.1830147320949869,-0.0668437338456962,0.049238268444456425,0.5257375209666528,0.41840724699035653,0.4393397828735899,0.7057838668594851,0.043345810362771964,0.7057697587544921,-0.04335114338161695
7.300000000000001,0.7379583846797434,-0.3464252272671,-1.609736544590537,0.1824634840044499,-0.08066999872587646,0.03718453860207924,0.5257385923706327,0.4184119512553246,0.439345589566814,0.7057763034472477,0.043362615570276465,0.7057768423980265,-0.0433421480537652
7.4,0.6374993740945891,-0.7506158425885316,-1.7482452400440895,0.18740631859102383,-0.09831591511654432,0.04026261664638333,0.5257426244057397,0.4183948470305146,0.43936384710101534,0.7057680505607538,0.04333822862483296,0.705786198205195,-0.04334857748983865
7.5,0.7285507243188999,-0.6278048231898705,-2.0020352724346546,0.1885418793890992,-0.10628750542421589,0.03623666939572922,0.525747708760809,0.41839563058439166,0.43934515101142907,0.7057832442320301,0.043344775213090686,0.7057715077080833,-0.0433338381694542
7.6000000000000005,0.6198440323915402,-0.30703834964430626,-2.127423412401411,0.18920089344793964,-0.10520254269394286,0.04797626694319105,0.5257462072491252,0.41838572484685876,0.4393581655358758,0.7057760143602844,0.0433329317588539,0.7057800057093304,-0.0433250287920509
7.7,0.6913081189141761,-0.4552903057410466,-2.0599005613034627,0.18179622197692075,-0.11022081513693673,0.03621753327953173,0.525735498153377,0.41840349870092935,0.43935859598937016,0.7057746287124274,0.04333835336747742,0.7057802676706239,-0.04333790904062404
7.800000000000001,0.5591090894343625,-0.554031428370445,-2.1110005211709826,0.18810477740310333,-0.11114071702824639,0.03946297771328694,0.525739262324788,0.4184078233782885,0.43935662441485585,0.7057760035604992,0.043349458544527854,0.705777718287129,-0.043345929583763744
7.9,0.37705834765,-0.3133837492613618,-2.1064677000658145,0.1894462787158348,-0.10872349542559304,0.041040331487761234,0.5257481996978038,0.4183977875250429,0.4393534401447964,0.705773005925769,0.04332820278935644,0.7057816023807564,-0.04335274720708002
8.0,0.5580806851013678,-0.31755654109052656,-1.9548129632423823,0.18597409295571893,-0.11371445137371977,0.04081580043749934,0.5257331757465582,0.418410980029013,0.4393558758660381,0.7057701132950973,0.04334268109821006,0.7057827596512711,-0.043366523421645015
8.1,0.5062755971289892,-0.3067824266865785,-2.033575494340488,0.18951361894887264,-0.11174571171073616,0.03659187942015777,0.5257359257342543,0.41839716713386527,0.4393654339073559,0.7057696102604221,0.04333063248163805,0.7057845118264016,-0.04335823321540079
8.200000000000001,0.2622159511636257,-0.3737258913951519,-1.6988638896729862,0.18463376160426134,-0.11779140138694297,0.03946790701990394,0.5257498989170519,0.4184051141630483,0.43934544517523244,0.7057768149445061,0.043339505986527874,0.7057772461329975,-0.04335035811333387
8.3,0.3730996515908534,-0.40134041824109423,-1.897867824245497,0.18923097856895427,-0.11087554528317557,0.04037426414029208,0.5257411399228283,0.4184114145911903,0.439355038246897,0.7057747121827007,0.043343374709592104,0.7057789659155216,-0.04335272521338236
8.4,0.5285560084676277,-0.5298837517158284,-1.7373384026100662,0.1859551316097695,-0.11631923067846225,0.03467613439872805,0.5257334534090318,0.41841055298112173,0.43935536978241435,0.7057721627418901,0.04335099596475564,0.705781409190118,-0.04334683251530284
8.5,0.32573531731097183,-0.21969187316431593,-1.921879768850134,0.18740546162898872,-0.11112966114371012,0.044708137336309905,0.5257566753143424,0.4183744610975762,0.4393366965543363,0.7057774483120707,0.043336047609008665,0.7057780841761954,-0.04332985493065486
8.6,0.6765732675326749,-0.3788816361306755,-1.9643109044867537,0.18827010942172073,-0.1124476612538799,0.03814371952014807,0.5257360201947275,0.41839612763561723,0.4393578980956794,0.7057770263604897,0.043342918802363066,0.7057772186192824,-0.043343951474987784
8.700000000000001,0.4774780663828811,-0.40952371512129965,-1.6969887437310234,0.18387275848326434,-0.11666076849015576,0.037493172600254164,0.5257292986001643,0.418415467448407,0.4393468261816795,0.7057816003789749,0.043362822554695916,0.7057716545329724,-0.043340164332568765
8.8,0.49818127163079146,-0.6293816011123182,-1.9643915202909228,0.18677427687193626,-0.11111730632100775,0.03542844393135718,0.5257302729779978,0.41840906631998426,0.43936154162963337,0.7057711594497513,0.0433515237776608,0.7057820003231424,-0.04335301483141256
8.9,0.4100545817061633,-0.672639716388526,-1.8448280930460699,0.1857845263174769,-0.11494589828971116,0.03199261403395976,0.5257379241500808,0.41840497050767816,0.43936488853338057,0.7057700227533827,0.04333677731552926,0.7057841110765305,-0.043351900379402813
9.0,0.5678101277899037,-0.15298357244623353,-1.892919348129926,0.18795614399259855,-0.10960813690081855,0.04526872267644718,0.5257467189142901,0.41839915324216737,0.4393388781195978,0.7057809131931738,0.04335488387966075,0.7057736272737857,-0.04332717000675533
9.1,0.47985278678667737,-0.4298561759477216,-1.6462050488055022,0.18640173320247508,-0.11769466056979738,0.040847560556766804,0.5257397598546366,0.4184023694076503,0.4393442222902892,0.7057763697941122,0.04335741669244938,0.7057770532911511,-0.04334283453654014
9.200000000000001,0.48112006102723986,-0.4356119945498827,-1.7684409951013804,0.18837176716588547,-0.11463120468965776,0.03782662346832944,0.5257366592869833,0.4184111703523209,0.4393467362913991,0.7057779633313591,0.04336349678704407,0.7057746410192538,-0.043350083233857806
9.3,0.43166888092269323,-0.3634346074867918,-2.0118169445183787,0.18616672104079834,-0.11206276032363123,0.039580101260620684,0.5257367977272536,0.41839757294739943,0.43936802732939684,0.705768337667947,0.043339223272876884,0.7057847210055119,-0.043366955930735314
9.4,0.351969025766791,-0.336419999580809,-2.0374060226622874,0.19047729177082273,-0.10910535118561104,0.04115914014773495,0.5257426221953744,0.41840320749709453,0.43933635793361087,0.7057841777392371,0.04336123925559924,0.7057696950096208,-0.043331685741428816
9.5,0.5913714122955226,-0.5077469423498426,-1.761105658501945,0.1831947057253627,-0.11736216265526733,0.03416024094072863,0.5257456710637128,0.41839711185483225,0.4393435632887538,0.7057783387236997,0.043353190872937764,0.7057754491550219,-0.04334112134655024
9.600000000000001,0.33503935246337946,-0.4554372008494459,-2.104684430110945,0.20438262489846348,-0.1130178486033127,0.0423546852062737,0.5257484912466474,0.4183905503126938,0.43935558764608834,0.7057778873647453,0.04332927984173839,0.7057780464189907,-0.04333008664133967
9.700000000000001,0.030036675075548674,-0.9934445668494832,-2.4731129984065676,0.1957779166578617,-0.1570163347543874,0.06785012489996979,0.5255485769796453,0.41834213961707245,0.43942344937729766,0.7057583295637748,0.04328797637683986,0.7057985597446721,-0.043355788712638337
9.8,0.26284066792055505,-0.17883048134618965,-2.806794531223747,0.20027944220041002,-0.18872000276508322,0.04974607357019507,0.5238543823361427,0.418237862668833,0.4394899541589377,0.7057170765460388,0.04334575266425472,0.7058250258615285,-0.043538333280621025
9.9,0.21059541980046179,-0.9598187703002993,-2.807779431251191,0.19488143583719686,-0.19608406177132756,0.02099763148019104,0.5231035522862919,0.4179639610805092,0.43944419977657895,0.705745106581064,0.0431681968877276,0.7058210670581662,-0.04332404195382592
10.0,0.05898968696833268,-0.2396092518512583,-2.955016888285066,0.1945085513823768,-0.21616060117261987,0.016828452672718812,0.5217026507263923,0.41787865072972774,0.4393079372345968,0.7057893928745902,0.043316849882269456,0.7057705993179209,-0.043276374159780334
10.100000000000001,-0.08261910615380594,0.5157109919214923,-3.028358620139298,0.19070517583293659,-0.22717694449475714,-0.005507742670643064,0.5194805230067997,0.417623955168587,0.4393836539949649,0.7057426838798082,0.043315906272899184,0.7058090320782122,-0.043412056513138404
10.200000000000001,-0.06110665220752468,-0.08883815079637819,-2.939511920746795,0.19380918097916205,-0.23289002512267007,0.0038725171252023604,0.5186272291309343,0.41743105996433305,0.4393145650572319,0.7057741970033097,0.04325224634225191,0.7057899437659915,-0.04327333254420119
10.3,0.11728160910770538,-0.018545012301674643,-2.736283736564232,0.17920146376694934,-0.2235518475040773,0.013616197632015865,0.5172066060120576,0.4173041747405559,0.4393295651480463,0.7057677682252448,0.043232931441492,0.705795568691685,-0.04330572928047185
10.4,-0.18889669400655004,-0.0854207040143155,-2.901226143604111,0.1873109470244388,-0.2379646125417245,0.009823508556539526,0.5157434119933267,0.4172150876941678,0.43930966588658626,0.7057763489739449,0.04332753414960128,0.7057786465494895,-0.04334711164880637
10.5,1.221591691076545,0.7843330423698615,-3.334519709174383,0.18154594493560397,-0.2160943412671207,-0.010441032295114073,0.5135515304194896,0.4169512406710729,0.43929168208611796,0.7057865866350226,0.043406601058716646,0.7057638458689935,-0.043342300063802734
10.600000000000001,0.10006572650171637,-0.7229290418044231,-2.8117253276409917,0.18473296245150397,-0.20509258132261776,0.02766903214814497,0.5131963174652577,0.41694868807074853,0.4392502884679906,0.7058008940314554,0.04336363656624727,0.7057562032633568,-0.0432767208027617
10.700000000000001,0.04539060846255997,-0.44519290629402253,-2.6574156917276444,0.18241028917473656,-0.19342508593598878,0.011070263135739637,0.5131861756015923,0.41695632301881785,0.4392625688489814,0.7057933937274699,0.04337764660379331,0.7057610490737845,-0.04330596674880316
10.8,0.011613798334558223,-0.024876010105595116,-2.8274335995644972,0.18299925928907135,-0.20261523136331386,0.012967779332380868,0.5131772584621337,0.4169512966779736,0.43927747418915236,0.7057861565578557,0.043378868223329356,0.7057661439911973,-0.0433396469615283
10.9,0.2627105736684469,-0.4977623220562823,-2.604812705031624,0.18336256550134541,-0.21413155801003364,0.0023093552334427212,0.5131694291733551,0.41692510894340395,0.43931341229585097,0.7057822198489209,0.043338227706566736,0.7057719510093821,-0.0433498481288376
11.0,-0.21251801894256678,-0.15396218791625593,-2.524072305912774,0.17766920944860393,-0.2217723246368887,0.008971345616203523,0.513167155202231,0.4169205511718367,0.4393210657491449,0.7057767985079905,0.04333267983140175,0.7057773722398989,-0.043355396210664976
11.100000000000001,-0.14666792185043276,-0.17933271716460203,-2.695978408073517,0.18148327231643432,-0.2171512006819016,0.006249911477360753,0.5131607837713625,0.41693221370771194,0.43931688117377676,0.7057703839440017,0.043349004803550174,0.7057818756971218,-0.043370184084582465
11.200000000000001,-0.008026708869650255,-0.29675831064874014,-2.647223704183898,0.18247863486001267,-0.21443051148362643,0.008506155636034237,0.5131623276408981,0.4169299561619043,0.43929866675418805,0.7057830038199467,0.04336281131291136,0.7057701301542639,-0.04334214457046777
11.3,-0.02095768494827214,-0.12429557462255948,-2.7564440001826442,0.18813538733014865,-0.21297758406340153,0.008111154978111422,0.5131692265990703,0.4169139892729985,0.43931217664444516,0.705776506445321,0.043334573102763944,0.705777585142691,-0.04335479251467831
11.4,-0.03747550120024133,-0.07051910495224542,-2.5994019782923186,0.18102371995313227,-0.21196072278719597,0.010704571279080498,0.51316322416762,0.41690893852473754,0.4393364801942253,0.7057703680597205,0.043336678802548184,0.7057840060422202,-0.04334808708820467
11.5,-0.022969867673631697,0.02103462252558231,-2.552882042766432,0.18241920325213984,-0.21397051696836145,0.013230322700455408,0.5131664278246608,0.4168992852406869,0.43935468522419513,0.705762560602592,0.04330594274013172,0.7057925037583825,-0.04336755715433786
11.600000000000001,-0.10830836018800809,-0.2437377892870766,-2.552468048794593,0.18382885076277158,-0.21462422014583818,0.0047797060882713545,0.5131704021475983,0.4169065708546768,0.43932327723177944,0.705775473095896,0.04334800104598191,0.7057778342467242,-0.04335413553036375
11.700000000000001,0.05287779030829455,-0.05448854268419478,-2.7705327772616903,0.18287514662846602,-0.209461646531036,0.013113551550452263,0.5131643212002053,0.41690632612660133,0.4393246358355893,0.7057750637132756,0.043349349662251166,0.7057797560879513,-0.04332815736693881
11.8,0.056653961463821206,-0.3678174652856636,-2.5807320689175532,0.18175362604203077,-0.2118038021454922,0.007131231591025919,0.513161829053613,0.4169174804852722,0.4393314588223206,0.7057728431027606,0.04336796559393,0.7057801971394209,-0.04333851433459813
11.9,-0.02393059424004035,-0.3067230681988802,-2.367666900334326,0.1863768657776054,-0.21694687378318853,0.008766324508536826,0.5131556263608563,0.4169211849575117,0.43934327682645724,0.7057679214936488,0.04335187414819639,0.7057842518305288,-0.04336871990726333
12.0,-0.00756444436485527,-0.12785124979329637,-2.5926638290566797,0.18353733979863393,-0.216495061717467,0.010749286086238595,0.5131489753039981,0.41693958045135227,0.439304502481216,0.7057868636835836,0.04337249208433153,0.7057656367734633,-0.043342772544371085
12.100000000000001,-0.04283635872941597,0.009587148086189141,-2.752486811186411,0.18867631944515942,-0.20880707810605406,0.013116660100442303,0.5131587234961926,0.41692431246547584,0.4393152206150805,0.7057756638376878,0.04337078081093274,0.7057767526527883,-0.04334585471768085
12.200000000000001,-0.022623081987362043,-0.5536136464674364,-2.3847093801255843,0.18216638069543303,-0.21739710664020553,0.002618304279878053,0.513170397102021,0.4169074100326218,0.4393230327166817,0.7057770470649662,0.04334768351490083,0.705778195063193,-0.04332294476937344
12.3,0.080658138477551,-0.3254730342872338,-2.249108777343144,0.17959000896254781,-0.17722176984725807,0.02117569395221843,0.5131616068059747,0.4169201527027411,0.4393450756177397,0.7057674636774817,0.043327133162255546,0.7057868026082995,-0.04335938203144056
12.4,-0.012492779123147932,-0.7751741008203644,-1.0182993579278778,0.1764749683190079,-0.09055964644556977,0.046281780544473475,0.5131599139865234,0.41691429945210756,0.4393300177078213,0.705771756281649,0.04335291042291558,0.7057813774349464,-0.043352052535137284
12.5,0.12746944695970625,0.1522547860545534,-0.9785172966387498,0.19340903513609847,-0.0749844398837457,0.02641322789212765,0.5131542994450078,0.4169127703137863,0.43934411970765347,0.7057699886487012,0.04334921360603803,0.7057832159639247,-0.04335459452204204
12.600000000000001,0.25272570910351444,-0.23569241020966364,-0.49849936763490443,0.1633627574030254,-0.020706125775352947,0.043004699125310256,0.5131581511665312,0.41690416927850277,0.43934037746203114,0.7057704271152552,0.04334207575414262,0.7057836543032111,-0.04334745664139638
12.700000000000001,0.20269766695262487,-0.41395317096390877,-0.04951880377732043,0.16771928570259836,-0.020007371053501286,0.047429217366271814,0.5131557687346456,0.41690208126067363,0.4393595361192477,0.7057640195190029,0.043330116567095414,0.705789375336923,-0.04337058233616993
12.8,0.27421982031555936,-0.34123942792361783,-0.14181552165498973,0.16662972075963525,-0.005780952794741207,0.04539614772956714,0.513148469132431,0.4169098179453401,0.43937082699775576,0.7057582912019372,0.04332010656868707,0.7057953801838774,-0.043376077251120214
12.9,-0.015725828177279442,-0.3585052659038862,0.019498905123585313,0.16906547247526138,-0.02634706148745686,0.031381016576460585,0.5131552586693362,0.4169017585003448,0.43937015990391576,0.7057616962471756,0.04332615177556993,0.7057919586469898,-0.04337031002743467
13.0,-0.06316196120242229,-0.4305050899296698,-0.2407237385525987,0.17073982770276594,-0.019379958529811978,0.037761999788200204,0.5131536880964883,0.41690777892370207,0.4393512494465776,0.705765908450894,0.04332590705277004,0.7057877279359787,-0.043370858205799306
13.100000000000001,0.10329889251672954,0.06150494188305615,-0.15730082173951293,0.1732361897212393,-0.011687157325775561,0.04072899859103816,0.513154466719912,0.4169189186315949,0.43934319115106213,0.7057677629278533,0.043346068316800324,0.7057864900509254,-0.0433406695251006
13.200000000000001,0.04546721347414249,-0.07663574950385935,-0.07228544673742818,0.1674550915549269,-0.004886792381914594,0.0390602246585502,0.5131623520726536,0.4169052404799612,0.4393485375633942,0.7057678355114888,0.04334627929264109,0.7057873646680805,-0.04332503091514999
13.3,0.029306932951896583,-0.03691128105735746,-0.23024442158784167,0.16645509134069808,-0.008105321182697087,0.028936986167044088,0.5131492845145598,0.4169294646250939,0.4393402171924866,0.7057669013185062,0.04336021714118856,0.7057852633632867,-0.04336051881560884
